# SHA-256 manifest for paper-supplement-v1.0
# Format: <digest>  <repository-relative-path>
229c28ba3dea41a1f463958c900809235ab354cb47f47262b69f6c517e4337ec  .gitattributes
5b2bfca054fb7bd27371de5b9af88e2624dee5408f4147a06911b7dd23119f8b  .gitignore
fc642ac0ef87f80d82dfa278b271f1a4bd7a3aeaa2d7592eccdb7a3697c60d39  CITATION.cff
e419c374daa445ab8409c654276d7f5222d8c50327312f8733290a07baca5f15  LICENSE
742fdcd378e27485193aa3286b2d9e0c1f2d4bd7849f495c15484b9543e26fe8  paper/figures/contextual_baselines.pdf
0ad7a281ed9aab8e4f1ff99ee5fc1ab52652028185185cb462df3e92ec0ea913  paper/figures/evidence_budget_tradeoff.pdf
4073f075981883f617bfb35d9275315d8578debc8728deee8bf7e5543063920b  paper/figures/experiment_protocol.pdf
8592b4dab83ee2addb927827395017ec333348ebe0dedd83a2c37b0faafbde06  paper/figures/failure_taxonomy.pdf
98534f621ca5f53c172d4c1bcb6a16db08bc0442d9bd8859238462725c4fb818  paper/figures/fine_length_curve.pdf
c759bbd0b74ae14d507dc9fecb0ec3493bd18c47b61e2a670c2eefc5b230c001  paper/figures/joint_diagnostics.pdf
f917de0bce30bffce377b31e4d7a9f3b7436c61fc910407fd4e2c3060b2236f2  paper/figures/length_failure_curve.pdf
25e4a7dc8cc86f7d8d461bff21f86bfbeaa47e5601c0e15937f472a88f478aca  paper/figures/method_overview.pdf
d18240c36d2593c7212e15167b1c8df8b75c6ffa4076261527a0b53d74a97200  paper/figures/planner_comparison.pdf
9fcd9e9e4cc70365b35cb0d402c5ebf92346b5a4c8a01b431eefed16cc19e622  paper/figures/planner_mechanism.pdf
6a6736bf7bb1800ba926d629b7dc3ceed8b8f18354a1f7bf6a0fd967ec546c33  paper/figures/planner_mechanism.svg
4c17351808c4c6c8837624709f3092c861682c11f04972c0b2b17c3a22f826cc  paper/figures/secs_wer_tradeoff.pdf
39dbba822c2e34255bdb9151b5ae8fb305ffd487d8d38f816fef4581caa9ab44  paper/figures/tmlr_evaluation_matrix.pdf
e5030295dcec73141e22c998eca5f1369a8504dda43a295b3bd99ef27388206c  paper/figures/tmlr_film_mechanism.pdf
f44d7b6d630a8928045e4ddae1f223e295136b0594dfe76f3cb9a21631a4dfba  paper/figures/tmlr_speech_overview.pdf
6c70bb94dfb18594f11b563910840cf8d799c0e5c95ce7229e19e25dc7881900  paper/personavoice.bib
688fea43f6e379d444afca95ce8dfd706b132768416c353cbd6d7d0e5a2cb14a  paper/personavoice_preprint.fdb_latexmk
d39d83c0e76a24141e732ba8f660c68b76f19a75595603f611eebea67827558a  paper/personavoice_preprint.fls
3abd9d85acd4860570c4f6a4eaaf3828fb5fdec90aa9458a3925891118595db1  paper/personavoice_preprint.pdf
9e0c46d4c05ede1c624e3451ff8f3de94d4d79315f9652287153b4c567b09267  paper/personavoice_preprint.tex
99a06b8e609d19e93b94ba1755a3f27bf793b2928e4f1be1d455c75d355677d1  paper/personavoice_speech_preprint.pdf
bbe06f90782ea957bad7f0e5437c1ba70e22319a4adc5866abd08a3a00289f6f  paper/personavoice_speech_preprint.tex
b46ce8907ddf18378cf2ddcc1b4dad7392813ee23ab1dd9881c564174f62d85a  paper/README.md
27a3b62fdc4211fa56fe4827572ff0524b3ba3fe96c9443faaba5a683af83c08  paper/tacl-style/acl_natbib.bst
7c71ede112ccb3711c7073c4b1c60abfb076b83945e0e9d14ed79caa37dca3b6  paper/tacl-style/tacl2021v1.sty
3d2922548e0e5f1a6c5676eda6ebb6dc20d7d305b4d8c2be5f1c833fb1084e6d  paper/tmlr-style/fancyhdr.sty
c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4  paper/tmlr-style/LICENSE
90473c4d0542070db244cea73ef962d6cddc5b2a746757e6a40ddf5fdfb90ba9  paper/tmlr-style/math_commands.tex
306fd454cf40771bee01293eeb98d2c1cd5f4e11ed0cd7296b335f354fc45206  paper/tmlr-style/tmlr.bst
816214ff5919aa457b6b443bee52b15d9561421417b7f8a50cc84651519f0002  paper/tmlr-style/tmlr.sty
f3574f83686edbce904a64eb8119812ddffab36243166c1f3b7e5417b7698c7c  README.md
18d28fb7e81eb21b8aa5df3c28b78fd877e64cefce13b9070a62c55c359e7a44  REPRODUCE.md
1e35e55e6d08260e2f0e7641742e26306dcf9c7985fee3b199b484e60b808abc  reproduce.py
2f822a7a16023ef7819b1f7462bbdb91f93fb599a2f0bd7b8739793399553b0a  reproducibility/build_manifest.py
c2b350e84b91062dffd70765e79c96bf1d7022bfdefc146f91c0e78789573a61  reproducibility/config.json
b03c8774eb60ffb88f4b64c26fa8a76254cfec21419a294e2c54e746fc5e9407  requirements-extension.txt
d717a09b263b65f9d98635733291c917110f9554702fa50d60ec421b75169d50  supplement/language_provenance/artifacts/budget_curve.json
4d941eb49150eb5e4abfabf004cdf0d67dfbecccc1c32e6b392b7e772cce3b79  supplement/language_provenance/artifacts/dailydialog_cross_dataset.json
8bf89ccddf75cd062b689a4426ac5d789e19d0c00e2c3871de7bc911ead58841  supplement/language_provenance/artifacts/failure_audit.json
93f552ab788ac0a73d585979655c93a7198367eaac526a61318928e1449e919d  supplement/language_provenance/artifacts/failure_by_budget.json
77a2a09e2125e11dcd3337c696b96c8ea207228304f5d10531186b7ca1c9be97  supplement/language_provenance/artifacts/manifest.json
7dd31e83826f151001ee48cecfea41181a0b189cbb33fe0f384042c8252e84e8  supplement/language_provenance/artifacts/snli_compositional_test.jsonl
0119d83cf53fc3ed9d955cfd4e3163c58d0fab11f46e2f30477a8198e062ea27  supplement/language_provenance/artifacts/snli_error_analysis.json
84bbe8256b28cd4844718177e18a79ee35b7deac40049dd8537d5fa3dde95f60  supplement/language_provenance/artifacts/snli_semantic_mlp_seed0.json
c5b968a2595ca152ceacf85ca67a2354493d43dca2b3aa69f8d97ff8d353a04c  supplement/language_provenance/artifacts/snli_semantic_mlp_seed1.json
